key,value
SDGS.4.TARGETS.2.INDICATORS.1.VALUES.2.TITLE,Total population aged 0 to 2
SDGS.4.TARGETS.2.INDICATORS.1.VALUES.2.UNIT,people
SDGS.4.TARGETS.2.INDICATORS.1.SOURCE,"- [Students enrolled by type of education and school units ](https://analisi.transparenciacatalunya.cat/Educaci-/Alumnes-matriculats-per-ensenyament-i-unitats-dels/xvme-26kg/about_data) (Dades Obertes de Catalunya)
- [Population. By sex and age year by year (2011–)](https://www.idescat.cat/pub/?id=censph&n=10&hist=taules%2Fv2%2Fcensph%2F10%2F5975%2Fmun%2Fdata%3FAGE%3DTOTAL%26_LAST_%3D3%5Ec%3D3%2Fr%3D1%2Ft%3D-1c%3B0d%2C2%3B2%2C0%3B-3c%2Fe%3D0) (IDESCAT)"
SDGS.4.TARGETS.3.DESCRIPTION,Target name not available
SDGS.4.TARGETS.4.DESCRIPTION,"Substantially increase the number of youth and adults who have the necessary skills to access the labor market, decent employment, and entrepreneurship, on equal terms."
SDGS.4.TARGETS.4.INDICATORS.1.TITLE,Education (Primary education or lower)
SDGS.4.TARGETS.4.INDICATORS.1.DESCRIPTION,Level of education attained (Primary education or lower)
SDGS.4.TARGETS.4.INDICATORS.1.UNIT,%
SDGS.4.TARGETS.4.INDICATORS.1.VALUES.1.TITLE,Population aged 15 and over with primary education or lower
SDGS.4.TARGETS.4.INDICATORS.1.VALUES.1.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.1.VALUES.2.TITLE,Total population aged 15 and over
SDGS.4.TARGETS.4.INDICATORS.1.VALUES.2.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.0.TITLE,Primary education or lower
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.0.VALUES.1.TITLE,Population aged 15 and over with primary education or lower
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.0.VALUES.1.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.0.VALUES.2.TITLE,Total population aged 15 and over
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.0.VALUES.2.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.2.TITLE,Lower secondary education or equivalent
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.2.VALUES.1.TITLE,Population aged 15 and over with lower secondary education or equivalent
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.2.VALUES.1.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.2.VALUES.2.TITLE,Total population aged 15 and over
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.2.VALUES.2.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.3.TITLE,Upper secondary education or equivalent
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.3.VALUES.1.TITLE,Population aged 15 and over with upper secondary education or equivalent
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.3.VALUES.1.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.3.VALUES.2.TITLE,Total population aged 15 and over
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.3.VALUES.2.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.4.TITLE,Higher education
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.4.VALUES.1.TITLE,Population aged 15 and over with higher education
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.4.VALUES.1.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.4.VALUES.2.TITLE,Total population aged 15 and over
SDGS.4.TARGETS.4.INDICATORS.1.SUBINDICATORS.4.VALUES.2.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.1.SOURCE,- [Population. By level of education attained](https://www.idescat.cat/pub/?id=censph&n=7104&hist=taules%2Fv2%2Fcensph%2F7104%2F20170%2Fmun%2Fdata%5Ec%3D2%2Fr%3D1%2Ft%3D-1c%3B-0d%2C0%3B-2c%2Fe%3D0) (IDESCAT)
SDGS.4.TARGETS.4.INDICATORS.2.TITLE,Education (lower secondary education)
SDGS.4.TARGETS.4.INDICATORS.2.DESCRIPTION,Level of education attained (lower secondary education)
SDGS.4.TARGETS.4.INDICATORS.2.UNIT,%
SDGS.4.TARGETS.4.INDICATORS.2.VALUES.1.TITLE,Population aged 15 and over with lower secondary education or equivalent
SDGS.4.TARGETS.4.INDICATORS.2.VALUES.1.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.2.VALUES.2.TITLE,Total population aged 15 and over
SDGS.4.TARGETS.4.INDICATORS.2.VALUES.2.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.2.SOURCE,- [Population. By level of education attained (https://www.idescat.cat/pub/?id=censph&n=7104&hist=taules%2Fv2%2Fcensph%2F7104%2F20170%2Fmun%2Fdata%5Ec%3D2%2Fr%3D1%2Ft%3D-1c%3B-0d%2C0%3B-2c%2Fe%3D0) (IDESCAT)
SDGS.4.TARGETS.4.INDICATORS.3.TITLE,Education (upper secondary education)
SDGS.4.TARGETS.4.INDICATORS.3.DESCRIPTION,Level of education attained (upper secondary education)
SDGS.4.TARGETS.4.INDICATORS.3.UNIT,%
SDGS.4.TARGETS.4.INDICATORS.3.VALUES.1.TITLE,Population aged 15 and over with upper secondary education or equivalent
SDGS.4.TARGETS.4.INDICATORS.3.VALUES.1.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.3.VALUES.2.TITLE,Total population aged 15 and over
SDGS.4.TARGETS.4.INDICATORS.3.VALUES.2.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.3.SOURCE,- [Population. By level of education attained ](https://www.idescat.cat/pub/?id=censph&n=7104&hist=taules%2Fv2%2Fcensph%2F7104%2F20170%2Fmun%2Fdata%5Ec%3D2%2Fr%3D1%2Ft%3D-1c%3B-0d%2C0%3B-2c%2Fe%3D0) (IDESCAT)
SDGS.4.TARGETS.4.INDICATORS.4.TITLE,Education (higher education)
SDGS.4.TARGETS.4.INDICATORS.4.DESCRIPTION,Level of education attained (higher education)
SDGS.4.TARGETS.4.INDICATORS.4.UNIT,%
SDGS.4.TARGETS.4.INDICATORS.4.VALUES.1.TITLE,Population aged 15 and over with higher education
SDGS.4.TARGETS.4.INDICATORS.4.VALUES.1.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.4.VALUES.2.TITLE,Total population aged 15 and over
SDGS.4.TARGETS.4.INDICATORS.4.VALUES.2.UNIT,people
SDGS.4.TARGETS.4.INDICATORS.4.SOURCE,- [Population. By level of education attained ](https://www.idescat.cat/pub/?id=censph&n=7104&hist=taules%2Fv2%2Fcensph%2F7104%2F20170%2Fmun%2Fdata%5Ec%3D2%2Fr%3D1%2Ft%3D-1c%3B-0d%2C0%3B-2c%2Fe%3D0) (IDESCAT)
SDGS.4.TARGETS.5.DESCRIPTION,"Remove gender disparities in education and ensure equity in access, conditions, and outcomes for all groups in situations of vulnerability."
SDGS.4.TARGETS.5.INDICATORS.1.TITLE,Parity index in educational activities
SDGS.4.TARGETS.5.INDICATORS.1.DESCRIPTION,Parity index between women and men aged over 15 who have participated in educational activities in the last 12 months.
SDGS.4.TARGETS.5.INDICATORS.1.UNIT,
SDGS.4.TARGETS.5.INDICATORS.1.VALUES.1.TITLE,Women studying
SDGS.4.TARGETS.5.INDICATORS.1.VALUES.1.UNIT,women
SDGS.4.TARGETS.5.INDICATORS.1.VALUES.2.TITLE,Men studying
SDGS.4.TARGETS.5.INDICATORS.1.VALUES.2.UNIT,men
SDGS.4.TARGETS.5.INDICATORS.1.SOURCE,- [Population aged 15 and over. By highest level of current studies and sex ](https://www.idescat.cat/pub/?id=censph&n=16690&hist=taules%2Fv2%2Fcensph%2F16690%2F20161%2Fmun%2Fdata%3FEDU_LEV_CS%3DTOTAL%5Ec%3D2%2Fr%3D1%2Ft%3D-1c%3B-0d%2C0%3B-2c%3B3%2C0%2Fe%3D01) (IDESCAT)
SDGS.4.TARGETS.7.DESCRIPTION,Ensure that all students acquire the theoretical and practical knowledge needed to promote sustainable development.
SDGS.4.TARGETS.a.DESCRIPTION,"Ensure that educational facilities meet the needs of children and people with disabilities and consider gender issues, offering safe, non-violent, inclusive, and effective learning environments."
SDGS.4.TARGETS.a.INDICATORS.1.TITLE,Student-teacher ratio
SDGS.4.TARGETS.a.INDICATORS.1.DESCRIPTION,Student-teacher ratio
SDGS.4.TARGETS.a.INDICATORS.1.UNIT,students/teacher
SDGS.4.TARGETS.a.INDICATORS.1.VALUES.1.TITLE,Students in public schools *
SDGS.4.TARGETS.a.INDICATORS.1.VALUES.1.UNIT,students
SDGS.4.TARGETS.a.INDICATORS.1.VALUES.2.TITLE,Teachers in public schools *
SDGS.4.TARGETS.a.INDICATORS.1.VALUES.2.UNIT,teachers
SDGS.4.TARGETS.a.INDICATORS.1.SOURCE,"- [Students enrolled by type of education and school units](https://analisi.transparenciacatalunya.cat/Educaci-/Alumnes-matriculats-per-ensenyament-i-unitats-dels/xvme-26kg/about_data) (Dades Obertes de Catalunya)
- [Teaching staff in public schools under the Department of Education](https://analisi.transparenciacatalunya.cat/Educaci-/Personal-docent-en-centres-p-blics-titularitat-del/2ip7-jdgh/about_data) (Dades Obertes de Catalunya)"
SDGS.5.TITLE,Gender equality
SDGS.5.DESCRIPTION,Achieve gender equality and empower all women and girls.
SDGS.5.TARGETS.1.DESCRIPTION,[End all forms of gender discrimination.]
SDGS.5.TARGETS.1.INDICATORS.1.TITLE,Unemployment gap women vs men
SDGS.5.TARGETS.1.INDICATORS.1.DESCRIPTION,Female unemployment rate – male unemployment rate
SDGS.5.TARGETS.1.INDICATORS.1.UNIT,p.p.
SDGS.5.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,Female unemployment rate
SDGS.5.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,%
SDGS.5.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,Male unemployment rate
SDGS.5.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,%
SDGS.5.TARGETS.1.INDICATORS.1.SOURCE,"- [Registered unemployment. By sex ](https://www.idescat.cat/pub/?id=atureg&n=4299&geo=mun) (IDESCAT)
- [Social Security affiliates by place of residence. By sex. Last day of the month ](https://www.idescat.cat/pub/?id=afi&n=8604&hist=taules%2Fv2%2Fafi%2F8604%2F8704%2Fmun%2Fdata%3F_LAST_%3D3%5Ec%3D2%2Fr%3D1%2Ft%3D-1c%3B0d%2C2%3B-2c) (IDESCAT)"
SDGS.5.TARGETS.2.DESCRIPTION,Eliminate all forms of gender-based violence.
SDGS.5.TARGETS.4.DESCRIPTION,Recognize and value unpaid care and domestic work through public services and by promoting shared responsibility.
SDGS.5.TARGETS.5.DESCRIPTION,"Ensure women's full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic, and public life."
SDGS.5.TARGETS.5.INDICATORS.1.TITLE,% elected women representatives
SDGS.5.TARGETS.5.INDICATORS.1.DESCRIPTION,Percentage of municipal council elected positions held by women
SDGS.5.TARGETS.5.INDICATORS.1.UNIT,%
SDGS.5.TARGETS.5.INDICATORS.1.VALUES.1.TITLE,Elected positions held by women
SDGS.5.TARGETS.5.INDICATORS.1.VALUES.1.UNIT,positions
SDGS.5.TARGETS.5.INDICATORS.1.VALUES.2.TITLE,Total elected positions
SDGS.5.TARGETS.5.INDICATORS.1.VALUES.2.UNIT,positions
SDGS.5.TARGETS.5.INDICATORS.1.SOURCE,- [Registered unemployment. By sex ](https://do.diba.cat/api/dataset/electes/pag-fi/) (Diputació de Barcelona)
SDGS.5.TARGETS.c.DESCRIPTION,Strengthen gender equality policies and the empowerment of women and girls.
SDGS.5.TARGETS.c.INDICATORS.1.TITLE,Female unemployment rate
SDGS.5.TARGETS.c.INDICATORS.1.DESCRIPTION,Female unemployment rate
SDGS.5.TARGETS.c.INDICATORS.1.UNIT,%
SDGS.5.TARGETS.c.INDICATORS.1.VALUES.1.TITLE,Annual average of registered unemployment (women)
SDGS.5.TARGETS.c.INDICATORS.1.VALUES.1.UNIT,women
SDGS.5.TARGETS.c.INDICATORS.1.VALUES.2.TITLE,Annual average of Social Security affiliates (women)
SDGS.5.TARGETS.c.INDICATORS.1.VALUES.2.UNIT,women
SDGS.5.TARGETS.c.INDICATORS.1.SOURCE,"- [Registered unemployment. By sex](https://www.idescat.cat/pub/?id=atureg&n=4299&geo=mun) (IDESCAT)
- [Social Security affiliates by place of residence. By sex. Last day of the month](https://www.idescat.cat/pub/?id=afi&n=8604&hist=taules%2Fv2%2Fafi%2F8604%2F8704%2Fmun%2Fdata%3F_LAST_%3D3%5Ec%3D2%2Fr%3D1%2Ft%3D-1c%3B0d%2C2%3B-2c) (IDESCAT)"
SDGS.5.TARGETS.c.INDICATORS.2.TITLE,Female employment rate
SDGS.5.TARGETS.c.INDICATORS.2.DESCRIPTION,Female employment rate
SDGS.5.TARGETS.c.INDICATORS.2.UNIT,%
SDGS.5.TARGETS.c.INDICATORS.2.VALUES.1.TITLE,Annual average of Social Security affiliates (women)
SDGS.5.TARGETS.c.INDICATORS.2.VALUES.1.UNIT,women
SDGS.5.TARGETS.c.INDICATORS.2.VALUES.2.TITLE,Active population (women)
SDGS.5.TARGETS.c.INDICATORS.2.VALUES.2.UNIT,women
SDGS.5.TARGETS.c.INDICATORS.2.SOURCE,"- [Social Security affiliates by place of residence. By sex. Last day of the month ](https://www.idescat.cat/pub/?id=afi&n=8604&hist=taules%2Fv2%2Fafi%2F8604%2F8704%2Fmun%2Fdata%3F_LAST_%3D3%5Ec%3D2%2Fr%3D1%2Ft%3D-1c%3B0d%2C2%3B-2c) (IDESCAT)
- [Population. By sex and broad age groups](https://www.idescat.cat/pub/?id=censph&n=540&hist=taules%2Fv2%2Fcensph%2F540%2F19948%2Fmun%2Fdata%3FSEX%3DF%26AGE%3DY016_064%2CTOTAL%26_LAST_%3D3%5Er%3D1%2Ft%3D-1c%3B0d%2C2%3B-2c%3B3%2C0%2Fe%3D1) (IDESCAT)"
SDGS.5.TARGETS.b.DESCRIPTION,Achieve gender equality in the use of ICT.
SDGS.6.TITLE,Clean water and sanitation
SDGS.6.DESCRIPTION,Ensure availability and sustainable management of water and sanitation for all.
SDGS.6.TARGETS.1.DESCRIPTION,"Ensure universal and equitable access to safe and affordable drinking water, with special attention to the most vulnerable groups."
SDGS.6.TARGETS.1.INDICATORS.1.TITLE,Water price €/m³
SDGS.6.TARGETS.1.INDICATORS.1.DESCRIPTION,"Water price (in € per m³), including supply price, water fee, and sewerage."
SDGS.6.TARGETS.1.INDICATORS.1.UNIT,€/m³
SDGS.6.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,Water price
SDGS.6.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,€/m³
SDGS.6.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,
SDGS.6.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,
SDGS.6.TARGETS.1.INDICATORS.1.SOURCE,- [Water price by municipality effective on January 1 ](https://aca.gencat.cat/web/.content/10_ACA/L_Observatori_preu_aigua/03-Preu-per-municipis-i-evolucio/Preus_per_municipi_ca.xlsx) (Agència Catalana de l'Aigua)
SDGS.6.TARGETS.2.DESCRIPTION,Achieve access to adequate and equitable sanitation and hygiene services.
SDGS.6.TARGETS.3.DESCRIPTION,"Improve water quality by reducing pollution, eliminating discharges, and increasing sustainable drainage systems, recycling, reuse, and use of groundwater."
SDGS.6.TARGETS.4.DESCRIPTION,Substantially increase water-use efficiency across all sectors and ensure the sustainability of freshwater withdrawal and supply.
SDGS.6.TARGETS.4.INDICATORS.1.TITLE,Water consumption per inhabitant
SDGS.6.TARGETS.4.INDICATORS.1.DESCRIPTION,Volume of domestic water consumed (in m³ per inhabitant per year)
SDGS.6.TARGETS.4.INDICATORS.1.UNIT,m³/inhabitant
SDGS.6.TARGETS.4.INDICATORS.1.VALUES.1.TITLE,Total water consumption
SDGS.6.TARGETS.4.INDICATORS.1.VALUES.1.UNIT,m³
SDGS.6.TARGETS.4.INDICATORS.1.VALUES.2.TITLE,Total population
SDGS.6.TARGETS.4.INDICATORS.1.VALUES.2.UNIT,people
SDGS.6.TARGETS.4.INDICATORS.1.SOURCE,- [Volume consumed by municipality (https://aca.gencat.cat/web/.content/20_Aigua/08_consulta_de_dades/01_dades_obertes/01_visualitzacio_interactiva_dades/01_consum-aigua_comarques_catalunya/volum-aigua-consum-municipi.xlsx) (Agència Catalana de l'Aigua)
SDGS.6.TARGETS.5.DESCRIPTION,"Implement integrated water resources management at all levels, as appropriate, through territorial cooperation."
SDGS.6.TARGETS.6.DESCRIPTION,"Protect and restore water-related ecosystems, including forests, mountains, wetlands, rivers, aquifers, and lakes throughout the territory with areas of natural value."
SDGS.6.TARGETS.b.DESCRIPTION,Promote and strengthen the participation of local communities in improving water and sanitation management.
SDGS.7.TITLE,Clean and affordable energy
SDGS.7.DESCRIPTION,"Ensure access to affordable, reliable, sustainable, and modern energy for all."
SDGS.7.TARGETS.1.INDICATORS.1.TITLE,% Household income on energy
SDGS.7.TARGETS.1.INDICATORS.1.DESCRIPTION,Cost (percentage) of final residential energy consumption (domestic and transport) relative to Gross Disposable Household Income.
SDGS.7.TARGETS.1.INDICATORS.1.SOURCE,"Consumption of liquid fuels estimated from provincial and Catalan data. GDHI data at municipal level: for small municipalities, county-level data is used. Mobility data based on the vehicle fleet; spending on public transport is not included.

- [GDHI and GDHI per capita ](https://www.idescat.cat/pub/?id=rfdbc&n=13301&hist=taules%2Fv2%2Frfdbc%2F13301%2F14148%2Fmun%2Fdata%3F_LAST_%3D7%5Ec%3D3%2Fr%3D1%2Ft%3D-3c%3B-1c%3B0d%2C6%2Fe%3D11) (IDESCAT)"
SDGS.7.TARGETS.1.INDICATORS.1.UNIT,%
SDGS.7.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,Cost of final residential energy consumption per inhabitant
SDGS.7.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,€
SDGS.7.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,Income per inhabitant
SDGS.7.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,€
SDGS.7.TARGETS.1.DESCRIPTION,"Ensure universal access to affordable, reliable, and modern energy services, with a special focus on households experiencing energy poverty."
SDGS.7.TARGETS.2.DESCRIPTION,Substantially increase the share of renewable energy in the overall energy mix.
SDGS.7.TARGETS.2.INDICATORS.1.TITLE,% Households with renewable energy
SDGS.7.TARGETS.2.INDICATORS.1.DESCRIPTION,Percentage of renewable energy consumed (thermal and electric) out of total energy consumed.
SDGS.7.TARGETS.2.INDICATORS.1.UNIT,%
SDGS.7.TARGETS.2.INDICATORS.1.VALUES.1.TITLE,Renewable energy consumed (thermal and electric)
SDGS.7.TARGETS.2.INDICATORS.1.VALUES.1.UNIT,kWh
SDGS.7.TARGETS.2.INDICATORS.1.VALUES.2.TITLE,Total energy consumed
SDGS.7.TARGETS.2.INDICATORS.1.VALUES.2.UNIT,kWh
SDGS.7.TARGETS.2.INDICATORS.1.SOURCE,- [Energy consumption (by sources and sectors)](https://gissrv.diba.cat/arcgis/rest/services/SITAC/PAES/MapServer) (Diputació de Barcelona)
SDGS.7.TARGETS.3.DESCRIPTION,Substantially improve energy efficiency.
SDGS.7.TARGETS.3.INDICATORS.1.TITLE,Household energy consumption
SDGS.7.TARGETS.3.INDICATORS.1.DESCRIPTION,"Final household consumption (in kWh/inhabitant), including all types of energy. Heating oil, biomass, butane, and propane consumption are estimated based on provincial or Catalan data."
SDGS.7.TARGETS.3.INDICATORS.1.UNIT,kWh/inhabitant
SDGS.7.TARGETS.3.INDICATORS.1.VALUES.1.TITLE,Residential energy consumption
SDGS.7.TARGETS.3.INDICATORS.1.VALUES.1.UNIT,kWh
SDGS.7.TARGETS.3.INDICATORS.1.VALUES.2.TITLE,Total population
SDGS.7.TARGETS.3.INDICATORS.1.VALUES.2.UNIT,people
SDGS.7.TARGETS.3.INDICATORS.1.SOURCE,"- [Electricity consumption by municipalities and sectors in Catalunya
](https://analisi.transparenciacatalunya.cat/Energia/Consum-d-energia-el-ctrica-per-municipis-i-sectors/8idm-becu/about_data)(Dades Obertes de Catalunya)
- [Piped natural gas consumption by municipalities and sectors in Catalunya 
](https://analisi.transparenciacatalunya.cat/Energia/Consum-de-gas-natural-canalitzat-per-municipis-i-s/qvqg-zag8/about_data)(Dades Obertes de Catalunya)
- [ (Dades Obertes de Catalunya)](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Dades-hist-riques-de-poblaci-dels-municipis-de-Cat/x5sz-niat/about_data) (Dades Obertes de Catalunya)"
SDGS.8.TITLE,Decent work and economic growth
SDGS.8.DESCRIPTION,"Promote sustained, inclusive, and sustainable economic growth, full and productive employment, and decent work for all."
SDGS.8.TARGETS.1.DESCRIPTION,Target name not available
SDGS.8.TARGETS.2.DESCRIPTION,"Increase overall economic productivity throughout the territory through specialization, diversification of activities, innovation, strategic planning, and territorial cooperation."
SDGS.8.TARGETS.2.INDICATORS.1.TITLE,GDP per inhabitant
SDGS.8.TARGETS.2.INDICATORS.1.DESCRIPTION,Gross domestic product at market prices (GDP mp) measures the final result of the economic activity of producing units in the territory.
SDGS.8.TARGETS.2.INDICATORS.1.UNIT,€
SDGS.8.TARGETS.2.INDICATORS.1.VALUES.1.TITLE,
SDGS.8.TARGETS.2.INDICATORS.1.VALUES.1.UNIT,€
SDGS.8.TARGETS.2.INDICATORS.1.VALUES.2.TITLE,
SDGS.8.TARGETS.2.INDICATORS.1.VALUES.2.UNIT,
SDGS.8.TARGETS.2.INDICATORS.1.SOURCE,- Gross domestic product](https://www.idescat.cat/pub/?id=pibc&n=13830&hist=taules%2Fv2%2Fpibc%2F13830%2F14779%2Fmun%2Fdata%5Ec%3D2%2Fr%3D1%2Ft%3D-2c%3B-1c%3B0d%2C12%2Fe%3D11) (IDESCAT)
SDGS.8.TARGETS.3.DESCRIPTION,"Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship and business growth, creativity, and innovation."
SDGS.8.TARGETS.3.INDICATORS.1.TITLE,Employment rate
SDGS.8.TARGETS.3.INDICATORS.1.DESCRIPTION,Number of Social Security affiliates residing in a municipality as a percentage of the population aged 16 to 64 in that municipality.
SDGS.8.TARGETS.3.INDICATORS.1.UNIT,%
SDGS.8.TARGETS.3.INDICATORS.1.VALUES.1.TITLE,Number of affiliates
SDGS.8.TARGETS.3.INDICATORS.1.VALUES.1.UNIT,people
SDGS.8.TARGETS.3.INDICATORS.1.VALUES.2.TITLE,Population aged 16 to 64
SDGS.8.TARGETS.3.INDICATORS.1.VALUES.2.UNIT,people
SDGS.8.TARGETS.3.INDICATORS.1.SOURCE,"- [Social Security affiliates by place of residence. By sex. Last day of the month](https://www.idescat.cat/pub/?id=afi&n=8604) (IDESCAT)
- [Population. By sex and broad age groups](https://www.idescat.cat/pub/?id=censph&n=540&hist=taules%2Fv2%2Fcensph%2F540%2F19948%2Fmun%2Fdata%3FAGE%3DTOTAL%26_LAST_%3D3%5Ec%3D2%2Fr%3D1%2Ft%3D-1c%3B0d%2C2%3B-2c%3B3%2C0%2Fe%3D01) (IDESCAT)
- [Population on January 1. By sex and age year by year (2014–)](https://www.idescat.cat/pub/?id=pmh&n=1180&hist=taules%2Fv2%2Fpmh%2F1180%2F8078%2Fmun%2Fdata%3FAGE%3DTOTAL%26_LAST_%3D3%5Ec%3D3%2Fr%3D1%2Ft%3D-1c%3B0d%2C2%3B2%2C0%3B-3c%2Fe%3D0) (IDESCAT)
- [Population on January 1. By sex and age year by year (2000–2013)](https://www.idescat.cat/pub/?id=pmh&n=1180&hist=taules%2Fv2%2Fpmh%2F1180%2F1063%2Fmun%2Fdata%3FMUN%3DTOTAL%5Ec%3D3%2Fr%3D2%2Ft%3D1%2C0%3B0d%2C13%3B-2c%3B-3c%2Fe%3D0) (IDESCAT)"
SDGS.8.TARGETS.3.INDICATORS.2.TITLE,"Commercial establishments per 1,000 inhabitants"
SDGS.8.TARGETS.3.INDICATORS.2.DESCRIPTION,"Number of commercial establishments per 1,000 inhabitants."
SDGS.8.TARGETS.3.INDICATORS.2.UNIT,"establishments/1,000 inhabitants"
SDGS.8.TARGETS.3.INDICATORS.2.VALUES.1.TITLE,Number of commercial establishments
SDGS.8.TARGETS.3.INDICATORS.2.VALUES.1.UNIT,establishments
SDGS.8.TARGETS.3.INDICATORS.2.VALUES.2.TITLE,Population
SDGS.8.TARGETS.3.INDICATORS.2.VALUES.2.UNIT,people
SDGS.8.TARGETS.3.INDICATORS.2.SOURCE,"- [Consultation service of the Census of Commercial Establishments of Catalunya (CECC)
](https://analisi.transparenciacatalunya.cat/Comer-/Servei-de-consulta-del-Cens-d-establiments-comerci/2dhj-q3r8/about_data) (Dades Obertes de Catalunya)"
SDGS.8.TARGETS.3.INDICATORS.3.TITLE,Unemployment rate
SDGS.8.TARGETS.3.INDICATORS.3.DESCRIPTION,Unemployment rate
SDGS.8.TARGETS.3.INDICATORS.3.SOURCE,- [Indicators on relationship with economic activity ](https://www.idescat.cat/pub/?id=censph&n=16720&hist=taules%2Fv2%2Fcensph%2F16720%2F20208%2Fmun%2Fdata%3FCONCEPT%3DPP_AP_Y16O%5Ec%3D3%2Fr%3D1%2Ft%3D2%2C0%3B-1c%3B-0d%2C0%3B-3c%2Fe%3D1) (IDESCAT)
SDGS.8.TARGETS.3.INDICATORS.3.UNIT,%
SDGS.8.TARGETS.3.INDICATORS.3.VALUES.1.TITLE,
SDGS.8.TARGETS.3.INDICATORS.3.VALUES.1.UNIT,
SDGS.8.TARGETS.3.INDICATORS.3.VALUES.2.TITLE,
SDGS.8.TARGETS.3.INDICATORS.3.VALUES.2.UNIT,
SDGS.8.TARGETS.3.INDICATORS.4.TITLE,% Public procurement to SMEs
SDGS.8.TARGETS.3.INDICATORS.4.DESCRIPTION,% Public procurement to SMEs
SDGS.8.TARGETS.3.INDICATORS.4.SOURCE,- [Public procurement in Catalunya: publications on the Public Procurement Services Platform ](https://analisi.transparenciacatalunya.cat/Economia/Contractaci-p-blica-a-Catalunya-publicacions-a-la-/ybgg-dgi6/about_data) (Dades Obertes de Catalunya)
SDGS.8.TARGETS.3.INDICATORS.4.UNIT,%
SDGS.8.TARGETS.3.INDICATORS.4.VALUES.1.TITLE,Contracted SMEs
SDGS.8.TARGETS.3.INDICATORS.4.VALUES.1.UNIT,companies
SDGS.8.TARGETS.3.INDICATORS.4.VALUES.2.TITLE,Total contracted companies
SDGS.8.TARGETS.3.INDICATORS.4.VALUES.2.UNIT,companies
SDGS.8.TARGETS.4.DESCRIPTION,Improve the efficient production and consumption of resources and decouple economic growth from environmental degradation.
SDGS.8.TARGETS.5.DESCRIPTION,Achieve a high rate of quality employment for the most vulnerable groups throughout the territory.
SDGS.8.TARGETS.5.INDICATORS.1.TITLE,% unemployed people > 45 years
SDGS.8.TARGETS.5.INDICATORS.1.DESCRIPTION,% of unemployed people aged > 45 over the total population aged > 45 in the workforce
SDGS.8.TARGETS.5.INDICATORS.1.UNIT,%
SDGS.8.TARGETS.5.INDICATORS.1.VALUES.1.TITLE,Unemployed people > 45 years (annual average)
SDGS.8.TARGETS.5.INDICATORS.1.VALUES.1.UNIT,people
SDGS.8.TARGETS.5.INDICATORS.1.VALUES.2.TITLE,Population aged 45 to 64
SDGS.8.TARGETS.5.INDICATORS.1.VALUES.2.UNIT,people
